NP001024582.1_6239,end,5198,5198
NP001024582.1_6239,PS50835,430,515
NP001024582.1_6239,PS50835,521,606
NP001024582.1_6239,PS50835,611,697
NP001024582.1_6239,PS50835,702,788
NP001024582.1_6239,PS50835,793,882
NP001024582.1_6239,PS50835,887,974
NP001024582.1_6239,PS50835,993,1087
NP001024582.1_6239,PS50835,1092,1174
NP001024582.1_6239,PS50835,1179,1265
NP001024582.1_6239,PS50835,1270,1359
NP001024582.1_6239,PS50835,1361,1449
NP001024582.1_6239,PS50835,1459,1543
NP001024582.1_6239,PS50835,1547,1639
NP001024582.1_6239,PS50835,1644,1729
NP001024582.1_6239,PS50835,1735,1821
NP001024582.1_6239,PS50835,1826,1911
NP001024582.1_6239,PS50835,1916,2000
NP001024582.1_6239,PS50835,2005,2092
NP001024582.1_6239,PS50835,2099,2181
NP001024582.1_6239,PS50835,2190,2284
NP001024582.1_6239,PS50835,2287,2379
NP001024582.1_6239,PS50835,2384,2472
NP001024582.1_6239,PS50835,2482,2565
NP001024582.1_6239,PS50835,2569,2663
NP001024582.1_6239,PS50835,2666,2758
NP001024582.1_6239,PS50835,2761,2837
NP001024582.1_6239,PS50835,2854,2938
NP001024582.1_6239,PS50835,2943,3030
NP001024582.1_6239,PS50835,3035,3124
NP001024582.1_6239,PS50835,3127,3212
NP001024582.1_6239,PS50835,3217,3290
NP001024582.1_6239,PS50835,3300,3385
NP001024582.1_6239,PS50835,3390,3478
NP001024582.1_6239,PS50835,3481,3564
NP001024582.1_6239,PS50835,3573,3662
NP001024582.1_6239,PS50835,3667,3761
NP001024582.1_6239,PS50835,3765,3854
NP001024582.1_6239,PS50835,3858,3944
NP001024582.1_6239,PS50835,3951,4042
NP001024582.1_6239,PS50835,4045,4131
NP001024582.1_6239,PS50835,4136,4222
NP001024582.1_6239,PS50835,4227,4313
NP001024582.1_6239,PS50835,4318,4403
NP001024582.1_6239,PS50835,4410,4495
NP001024582.1_6239,PS50835,4570,4653
NP001024582.1_6239,PS50835,4669,4740
NP001024582.1_6239,PS50835,4750,4835
NP001024582.1_6239,PS01187,4996,5019
NP001024582.1_6239,PS50026,4996,5033
NP001024582.1_6239,PS00010,5010,5021
NP001024582.1_6239,PS01186,5019,5032
NP001024582.1_6239,PS01187,5034,5058
NP001024582.1_6239,PF07679,4751,4836
NP001024582.1_6239,PF13927,4750,4823
NP001024582.1_6239,PF13895,4750,4836
NP001024582.1_6239,PF00047,4756,4828
NP001024582.1_6239,PF07645,5034,5082
NP001293878.1_6239,end,751,751
NP001293878.1_6239,PS01177,23,57
NP001293878.1_6239,PS01186,178,193
NP001293878.1_6239,PS01187,195,221
NP001293878.1_6239,PS01187,281,307
NP001293878.1_6239,PS01187,343,368
NP001293878.1_6239,PS50026,343,376
NP001293878.1_6239,PS01187,390,413
NP001293878.1_6239,PS50026,390,429
NP001293878.1_6239,PS00010,404,415
NP001293878.1_6239,PS01186,413,428
NP001293878.1_6239,PS01187,430,457
NP001293878.1_6239,PS50026,430,473
NP001293878.1_6239,PS00010,448,459
NP001293878.1_6239,PS01186,457,472
NP001293878.1_6239,PS01187,474,498
NP001293878.1_6239,PS50026,474,514
NP001293878.1_6239,PS00010,489,500
NP001293878.1_6239,PS01186,498,513
NP001293878.1_6239,PS01187,515,543
NP001293878.1_6239,PS50026,515,559
NP001293878.1_6239,PS00010,534,545
NP001293878.1_6239,PS01186,543,558
NP001293878.1_6239,PS01187,560,585
NP001293878.1_6239,PF07645,560,611
NP001293878.1_6239,PF12662,540,563
NP001293878.1_6239,PF22914,623,736
NP001293878.1_6239,PF00008,524,550
NP001278744.1_9606,end,5079,5079
NP001278744.1_9606,PS00639,302,312
NP001278744.1_9606,PS50835,518,603
NP001278744.1_9606,PS50835,608,691
NP001278744.1_9606,PS50835,698,781
NP001278744.1_9606,PS50835,786,880
NP001278744.1_9606,PS50835,885,971
NP001278744.1_9606,PS50835,976,1062
NP001278744.1_9606,PS50835,1067,1160
NP001278744.1_9606,PS50835,1165,1245
NP001278744.1_9606,PS50835,1266,1339
NP001278744.1_9606,PS50835,1344,1430
NP001278744.1_9606,PS50835,1437,1526
NP001278744.1_9606,PS50835,1531,1619
NP001278744.1_9606,PS50835,1624,1715
NP001278744.1_9606,PS50835,1718,1806
NP001278744.1_9606,PS50835,1811,1888
NP001278744.1_9606,PS50835,1895,1983
NP001278744.1_9606,PS50835,1986,2075
NP001278744.1_9606,PS50835,2080,2166
NP001278744.1_9606,PS50835,2171,2262
NP001278744.1_9606,PS50835,2265,2354
NP001278744.1_9606,PS50835,2359,2448
NP001278744.1_9606,PS50835,2453,2541
NP001278744.1_9606,PS50835,2546,2637
NP001278744.1_9606,PS50835,2642,2733
NP001278744.1_9606,PS50835,2740,2834
NP001278744.1_9606,PS50835,2850,2939
NP001278744.1_9606,PS50835,2946,3033
NP001278744.1_9606,PS50835,3038,3128
NP001278744.1_9606,PS50835,3132,3220
NP001278744.1_9606,PS50835,3225,3315
NP001278744.1_9606,PS50835,3320,3407
NP001278744.1_9606,PS50835,3413,3498
NP001278744.1_9606,PS50835,3503,3589
NP001278744.1_9606,PS50835,3594,3682
NP001278744.1_9606,PS50835,3687,3773
NP001278744.1_9606,PS50835,3778,3868
NP001278744.1_9606,PS50835,3871,3957
NP001278744.1_9606,PS50835,3962,4047
NP001278744.1_9606,PS50835,4051,4138
NP001278744.1_9606,PS50835,4143,4224
NP001278744.1_9606,PS50835,4232,4315
NP001278744.1_9606,PS50835,4323,4408
NP001278744.1_9606,PS50993,4412,4634
NP001278744.1_9606,PS01187,4648,4672
NP001278744.1_9606,PS50026,4648,4688
NP001278744.1_9606,PS00010,4663,4674
NP001278744.1_9606,PS01186,4672,4687
NP001278744.1_9606,PS01187,4689,4715
NP001278744.1_9606,PS50026,4689,4732
NP001278744.1_9606,PS50026,4733,4771
NP001278744.1_9606,PS01186,4759,4774
NP001278744.1_9606,PS01187,4776,4800
NP001278744.1_9606,PS50026,4776,4816
NP001278744.1_9606,PS00010,4791,4802
NP001278744.1_9606,PS01187,4883,4906
NP001278744.1_9606,PS50026,4883,4922
NP001278744.1_9606,PS00010,4897,4908
NP001278744.1_9606,PS01186,4906,4921
NP001278744.1_9606,PS01187,4923,4949
NP001278744.1_9606,PS00758,4992,5001
NP001278744.1_9606,PF07679,4323,4409
NP001278744.1_9606,PF13927,4322,4396
